LOCATION,Country,INDICATOR,Indicator,MEASURE,Measure,INEQUALITY,Inequality,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
BEL,Belgium,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15.6,,
CAN,Canada,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,14.6,,
FIN,Finland,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15.3,,
FRA,France,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,16.4,,
DEU,Germany,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15.7,,
GRC,Greece,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15.4,,
HUN,Hungary,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15.5,,
IRL,Ireland,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,14.6,,
ITA,Italy,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,16.9,,
JPN,Japan,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,14.2,,
KOR,Korea,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15.1,,
NLD,Netherlands,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15.4,,
NZL,New Zealand,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,14.6,,
NOR,Norway,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15,,
POL,Poland,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,14.9,,
ESP,Spain,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,16.1,,
TUR,Türkiye,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,14.8,,
GBR,United Kingdom,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15,,
USA,United States,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,14.8,,
EST,Estonia,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15.4,,
OECD,OECD - Total,WL_TNOW,Time devoted to leisure and personal care,L,Value,MN,Men,HOUR,Hours,0,Units,,,15.2,,
COL,Colombia,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,54,,
LTU,Lithuania,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,69,,
COL,Colombia,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,71,,
LTU,Lithuania,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,72,,
COL,Colombia,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.7,,
LTU,Lithuania,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,2.5,,
COL,Colombia,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,76,,
LTU,Lithuania,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,89,,
COL,Colombia,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,56,,
LTU,Lithuania,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,91,,
COL,Colombia,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,409,,
LTU,Lithuania,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,472,,
COL,Colombia,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,14,,
LTU,Lithuania,ES_EDUEX,Years in education,L,Value,MN,Men,YR,Years,0,Units,,,18,,
COL,Colombia,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
LTU,Lithuania,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,85,,
COL,Colombia,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,73.5,,
LTU,Lithuania,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,71.6,,
COL,Colombia,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,84,,
LTU,Lithuania,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,52,,
COL,Colombia,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,5.7,,
LTU,Lithuania,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.6,,
COL,Colombia,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,43,,
LTU,Lithuania,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,4,,
COL,Colombia,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,28.2,,
LTU,Lithuania,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,1.1,,
CRI,Costa Rica,PS_FSAFEN,Feeling safe walking alone at night,L,Value,MN,Men,PC,Percentage,0,Units,,,59,,
CRI,Costa Rica,JE_EMPL,Employment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,68,,
CRI,Costa Rica,JE_LTUR,Long-term unemployment rate,L,Value,MN,Men,PC,Percentage,0,Units,,,0.8,,
CRI,Costa Rica,SC_SNTWS,Quality of support network,L,Value,MN,Men,PC,Percentage,0,Units,,,80,,
CRI,Costa Rica,ES_EDUA,Educational attainment,L,Value,MN,Men,PC,Percentage,0,Units,,,41,,
CRI,Costa Rica,ES_STCS,Student skills,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,417,,
CRI,Costa Rica,EQ_WATER,Water quality,L,Value,MN,Men,PC,Percentage,0,Units,,,90,,
CRI,Costa Rica,HS_LEB,Life expectancy,L,Value,MN,Men,YR,Years,0,Units,,,77.9,,
CRI,Costa Rica,HS_SFRH,Self-reported health,L,Value,MN,Men,PC,Percentage,0,Units,,,77,,
CRI,Costa Rica,SW_LIFS,Life satisfaction,L,Value,MN,Men,AVSCORE,Average score,0,Units,,,6.2,,
CRI,Costa Rica,PS_REPH,Homicide rate,L,Value,MN,Men,RATIO,Ratio,0,Units,,,18.2,,
CRI,Costa Rica,WL_EWLH,Employees working very long hours,L,Value,MN,Men,PC,Percentage,0,Units,,,27.9,,
